timestamp,20250720040609,20250906062501
MemTotal,4040828
MemFree,132268
MemAvailable,1147744
Buffers,180740
Cached,944348
SwapCached,1812
Active,1886516
Inactive,1308996
Active(anon),1245136
Inactive(anon),877524
Active(file),641380
Inactive(file),431472
Unevictable,1372
Mlocked,1372
SwapTotal,7071448
SwapFree,7015896
Dirty,348
Writeback,0
AnonPages,2068704
Mapped,245288
Shmem,59452
Slab,244068
SReclaimable,125616
SUnreclaim,118452
KernelStack,13424
PageTables,13972
NFS_Unstable,0
Bounce,0
WritebackTmp,0
CommitLimit,9091860
Committed_AS,6018236
VmallocTotal,263061440
VmallocUsed,0
VmallocChunk,0
Percpu,4160
AnonHugePages,4096
ShmemHugePages,0
ShmemPmdMapped,0
HugePages_Total,0
HugePages_Free,0
HugePages_Rsvd,0
HugePages_Surp,0
Hugepagesize,2048
Hugetlb,0
cmdline,comm,pid,ppid,VmSize,VmRSS,VmSwap
/usr/bin/dpinger-f-ieth8-mon8-1.1.1.1-ping.ui.com-B62.249.184.112-Ieth8-m0x001a0000-s3s-d1-t60s-u/run/eth8-mon8-1.1.1.1-ping.ui.com.sock-L50-C/usr/bin/wan-failover-script1.1.1.1,dpinger,4156445,1778,42,0,0
/usr/bin/dpinger-f-ieth8-mon8-8.8.8.8-ping.ui.com-B62.249.184.112-Ieth8-m0x001a0000-s3s-d1-t60s-u/run/eth8-mon8-8.8.8.8-ping.ui.com.sock-L50-C/usr/bin/wan-failover-script8.8.8.8,dpinger,4156439,1778,42,0,0
/usr/bin/dpinger-f-ieth8-mon11-8.8.8.8-ping.ui.com-B62.249.184.112-Ieth8-m0x001a0000-s60s-d1-t86400s-u/run/eth8-mon11-8.8.8.8-ping.ui.com.sock8.8.8.8,dpinger,4156452,1778,34,0,0
/usr/bin/dpinger-f-ieth8-mon11-1.1.1.1-ping.ui.com-B62.249.184.112-Ieth8-m0x001a0000-s60s-d1-t86400s-u/run/eth8-mon11-1.1.1.1-ping.ui.com.sock1.1.1.1,dpinger,4156451,1778,34,0,0
/usr/bin/dpinger-f-ieth8-mon14-1.1.1.1-B62.249.184.112-Ieth8-m0x001a0000-s10s-d1-t30s-u/run/eth8-mon14-1.1.1.1.sock1.1.1.1,dpinger,4156251,1778,34,0,0
/usr/bin/dpinger-f-ieth8-mon13-142.250.74.14-google.com-B62.249.184.112-Ieth8-m0x001a0000-s10s-d1-t30s-u/run/eth8-mon13-142.250.74.14-google.com.sock142.250.74.14,dpinger,2104589,1778,34,0,0
/usr/bin/dpinger-f-ieth8-mon12-2.18.174.85-www.microsoft.com-B62.249.184.112-Ieth8-m0x001a0000-s10s-d1-t30s-u/run/eth8-mon12-2.18.174.85-www.microsoft.com.sock2.18.174.85,dpinger,2052985,1778,34,0,0
/usr/bin/python3/usr/bin/networkd-dispatcher--run-startup-triggers,networkd-dispat,1376,1,27,13,2
/usr/sbin/usdbd-j,usdbd,586,1,24,12,3
/sbin/utermd,utermd,1444,1,23,9,0
/usr/bin/dns-cache-db,dns-cache-db,3974,1,22,8,0
/usr/bin/udapi-bridge--watchdog--rest-api-port1080--rest-api-secure-port0--rest-api-interfacelo,udapi-bridge,4017,1,21,6,1
/usr/bin/linkcheck,linkcheck,1365,1,20,7,0
nginx: master process /usr/sbin/nginx -c /etc/nginx/nginx.conf,nginx,5677,1,19,11,2
nginx: cache manager process,nginx,2880440,5677,19,8,2
nginx: worker process,nginx,2880439,5677,19,8,1
nginx: worker process,nginx,2880438,5677,19,8,1
nginx: worker process,nginx,2880437,5677,19,11,1
nginx: worker process,nginx,2880436,5677,19,11,1
/lib/systemd/systemd-udevd,systemd-udevd,573,1,18,3,0
lldpd: no neighbor.,lldpd,2787,2762,18,2,0
lldpd: monitor. ,lldpd,2762,1778,18,3,0
/lib/systemd/systemd-networkd,systemd-network,594,1,16,5,0
/sbin/rpsd,rpsd,1392,1,16,5,0
/lib/systemd/systemd-logind,systemd-logind,1416,1,13,6,0
/usr/sbin/CRON-f,cron,2184923,7012,8,3,0
/usr/sbin/CRON-f,cron,2184922,7012,8,3,0
/usr/bin/epmd-systemd,cron,2184919,7012,8,3,0
/usr/sbin/dnsmasq--pid-file=/run/dnsmasq-eth8.pid--resolv-file=/run/resolv.conf.d/eth8--conf-file=/run/dnsmasq.dns.conf.d/eth8.conf,epmd,5670,1,7,4,0
/usr/sbin/dnsmasq--pid-file=/run/dnsmasq-main.pid--resolv-file=/run/resolv.conf.d/main--conf-file=/run/dnsmasq.dns.conf.d/main.conf--conf-dir=/run/dnsmasq.dhcp.conf.d/,dnsmasq,4156146,1778,7,3,0
/usr/sbin/dnsmasq--pid-file=/run/dnsmasq-main.pid--resolv-file=/run/resolv.conf.d/main--conf-file=/run/dnsmasq.dns.conf.d/main.conf--conf-dir=/run/dnsmasq.dhcp.conf.d/,dnsmasq,4092,4090,7,2,0
/usr/bin/dbus-daemon--system--address=systemd:--nofork--nopidfile--systemd-activation--syslog-only,dnsmasq,4090,1778,7,3,0
avahi-daemon: running [patriarkatet-udm.local],dbus-daemon,1355,1,7,4,0
/usr/sbin/snoopdswitch0,avahi-daemon,2768,1778,7,3,0
/usr/sbin/inadyn-n-s-C-f/run/ddns-eth8-inadyn.conf-beth8,snoopd,2758,1778,6,1,0
avahi-daemon: chroot helper,inadyn,2349,1778,6,4,0
/bin/ubnd,avahi-daemon,2774,2768,6,0,0
/bin/bash/usr/sbin/unifi-mongo-service-helperwatchdog,ubnd,571,1,5,1,0
/usr/sbin/cron-f,jq,2185009,2185007,5,3,0
/bin/bash-cif [ "true" = "true" ]; then DIR_PER_DB="--directoryperdb"; else DIR_PER_DB=""; fi; /usr/bin/mongod      --dbpath /data/unifi/data/db      $DIR_PER_DB      --bind_ip 127.0.0.1      --port 27117      --unixSocketPrefix /data/unifi/run      --logRotate reopen --logappend --logpath /data/unifi/logs/mongod.log      --pidfilepath /data/unifi/run/mongod.pid      --wiredTigerEngineConfigString=cache_size=192M      || /usr/sbin/unifi-mongo-service-helper handle-exit $?,unifi-mongo-ser,5911,1,3,1,0
/bin/sh/usr/bin/syswrapper.shgather-mem-info60/var/log/mem_trend/mem_trend_long.csv,cron,7012,1,3,1,0
/bin/sh/usr/bin/syswrapper.shgather-mem-info48/var/log/mem_trend/mem_trend_short.csv,bash,5907,1,3,1,0
/bin/sh/usr/bin/syswrapper.shgather-mem-info60/var/log/mem_trend/mem_trend_long.csv,syswrapper.sh,2185052,2185051,2,0,0
/bin/sh/usr/bin/syswrapper.shgather-mem-info48/var/log/mem_trend/mem_trend_short.csv,syswrapper.sh,2185051,2185035,2,0,0
/bin/sh-c/usr/bin/syswrapper.sh gather-mem-info 48 /var/log/mem_trend/mem_trend_short.csv,syswrapper.sh,2185035,2184995,2,1,0
/bin/sh-ctest -x /usr/sbin/anacron || ( cd / && run-parts --report /etc/cron.daily ),syswrapper.sh,2185034,2185033,2,0,0
/bin/sh/etc/cron.daily/memory_monitor_long,syswrapper.sh,2185033,2185020,2,0,0
inet_gethost4,syswrapper.sh,2185020,2184964,2,1,0
inet_gethost4,syswrapper.sh,2185007,2184957,2,0,0
hciattach-s115200/dev/ttyS1bcsp115200,syswrapper.sh,2184995,2184991,2,1,0
/sbin/agetty-o-p -- \u--keep-baud115200-57600-38400-9600ttyS0xterm,syswrapper.sh,2184964,2184962,2,1,0
/sbin/agetty-o-p -- \u--nocleartty1linux,syswrapper.sh,2184957,2184955,2,1,0
/usr/bin/busybox-legacy/udhcpc--foreground--interfaceeth8--script/usr/share/ubios-udapi-server/ubios-udhcpc-script--decline-script/usr/share/ubios-udapi-server/ubios-udhcpc-decline-script-r62.249.184.112,sh,2184962,2184923,2,0,0
sleep120,sh,2184956,2184919,2,0,0
run-parts--report/etc/cron.daily,sh,2184955,2184922,2,0,0
erl_child_setup65536,memory_monitor_,2184991,2184963,2,0,0
/usr/bin/earlyoom-n-r60-M256000-s10-p--avoid(^|/)(ubios-udapi-ser|systemd-network)$,inet_gethost,6155,6154,2,1,0
,inet_gethost,6154,5815,2,0,0
,hciattach,1727,1,2,0,0
,cat,2185504,2185052,2,0,0
,cat,2185502,2185052,2,0,0
,awk,2185053,2185051,2,0,0
,awk,2185036,2185033,2,0,0
,agetty,5787,1,2,1,0
,agetty,5727,1,2,1,0
,udhcpc,4156138,1778,1,1,0
,sleep,2184858,5911,1,0,0
,run-parts,2184963,2184956,1,0,0
,erl_child_setup,5815,5713,1,1,0
,earlyoom,1363,1,1,0,0

timestamp,20250720040609,20251008062501
MemTotal,4040828
MemFree,133572
MemAvailable,1005592
Buffers,148844
Cached,831204
SwapCached,1968
Active,1904228
Inactive,1287140
Active(anon),1326272
Inactive(anon),931108
Active(file),577956
Inactive(file),356032
Unevictable,1372
Mlocked,1372
SwapTotal,7071448
SwapFree,6983640
Dirty,76
Writeback,0
AnonPages,2209504
Mapped,212428
Shmem,53624
Slab,241872
SReclaimable,121028
SUnreclaim,120844
KernelStack,13368
PageTables,14196
NFS_Unstable,0
Bounce,0
WritebackTmp,0
CommitLimit,9091860
Committed_AS,6118016
VmallocTotal,263061440
VmallocUsed,0
VmallocChunk,0
Percpu,4672
AnonHugePages,4096
ShmemHugePages,0
ShmemPmdMapped,0
HugePages_Total,0
HugePages_Free,0
HugePages_Rsvd,0
HugePages_Surp,0
Hugepagesize,2048
Hugetlb,0
cmdline,comm,pid,ppid,VmSize,VmRSS,VmSwap
/usr/bin/node22--expose-gc--max-old-space-size=300--openssl-legacy-provider--no-network-family-autoselection--dns-result-order=ipv4first/usr/share/unifi-core/app/service.js,node22,6529,1,14887,175,12
/usr/bin/java-Dfile.encoding=UTF-8-Djava.awt.headless=true-Dapple.awt.UIElement=true-Dunifi.core.enabled=true-Dunifi.mongodb.service.enabled=true-Dunifi.rmq.enabled=true-Dunifi.rmq.certificates=-Dunifi.external_disk.inserted=false-XX:+UseParallelGC-Xms128M-Xmx640M-Xss1024K-XX:MinHeapFreeRatio=10-XX:MaxHeapFreeRatio=40-XX:YoungGenerationSizeIncrement=15-XX:TenuredGenerationSizeIncrement=15-XX:AdaptiveSizeDecrementScaleFactor=3-XX:-TieredCompilation-Dorg.xerial.snappy.tempdir=/usr/lib/unifi/run-XX:+ExitOnOutOfMemoryError-XX:+CrashOnOutOfMemoryError-XX:ErrorFile=/usr/lib/unifi/logs/unifi_crash.log-Xlog:gc:logs/gc.log:time:filecount=2-filesize=5M--add-opensjava.base/java.lang=ALL-UNNAMED--add-opensjava.base/java.time=ALL-UNNAMED--add-opensjava.base/sun.security.util=ALL-UNNAMED--add-opensjava.base/java.io=ALL-UNNAMED--add-opensjava.rmi/sun.rmi.transport=ALL-UNNAMED-jar/usr/lib/unifi/lib/ace.jarstart,java,2804916,1,4294,816,0
/usr/lib/erlang/erts-11.1.8/bin/beam.smp-Ww-Ktrue-A64-MBasageffcbf-MHasageffcbf-MBlmbcs512-MHlmbcs512-MMmcs30-P1048576-t5000000-stbtdb-zdbbl128000-MBlmbcs256-MHlmbcs256-MMmcs10-zdbbl64000-P65536---root/usr/lib/erlang-prognameerl---home/home/rabbitmq---pa-noshell-noinput-srabbitboot-bootstart_sasl-kernelinet_dist_use_interface{127-0-0-1}-lagercrash_logfalse-lagerhandlers[],beam.smp,5713,1,3143,75,0
ustated,ustated,724,1,2002,9,0
/usr/bin/teleportd--port8000--syslog--client-setup/usr/share/ubios-udapi-server/teleport/client-setup.sh--iface-setup/usr/share/ubios-udapi-server/teleport/iface-setup.sh--daemon-bootup/usr/share/ubios-udapi-server/teleport/daemon-bootup.sh,teleportd,3699,1778,1924,5,0
/usr/bin/mongod--dbpath/data/unifi/data/db--directoryperdb--bind_ip127.0.0.1--port27117--unixSocketPrefix/data/unifi/run--logRotatereopen--logappend--logpath/data/unifi/logs/mongod.log--pidfilepath/data/unifi/run/mongod.pid--wiredTigerEngineConfigString=cache_size=192M,mongod,5909,5907,1363,318,2
/usr/bin/unifi-mq-broker--config/run/unifi-mq-broker.conf,unifi-mq-broker,3975467,1778,1214,15,0
/usr/bin/ubnt-idsips-daemon,ubnt-idsips-dae,2751,1778,1210,17,1
/usr/bin/ubnt_monitor,ubnt_monitor,6918,1,1206,8,0
/usr/bin/suricata--pcap--pidfile/run/suricata.pid-c/usr/share/ubios-udapi-server/ips/config/suricata_ubios_high.yaml,Suricata-Main,2808562,1778,820,463,0
/usr/sbin/unifi-directory-app--prop/usr/lib/unifi-directory/config.props,unifi-directory,6134,1,812,21,0
/usr/sbin/usd-j,usd,645,1,779,34,1
/usr/sbin/ulp-go-app--prop/usr/lib/ulp-go/config.props,ulp-go-app,6265,1,751,53,1
/usr/sbin/unifi-identity-update-app--prop/usr/lib/unifi-identity-update/config.props,unifi-identity-,6091,1,706,9,0
/usr/bin/wifiman-proxy-port8900-token<FILTERED>://192.168.1.1:8443,wifiman-proxy,3549,1778,691,5,0
/usr/bin/uos-agent,uos-agent,5705,1,678,19,3
/usr/sbin/dpi-flow-stats--config/run/dpi/dpi.cfg,dpi-flow-stats,2521,1778,448,36,0
/usr/sbin/syslog-ng-F--persist-file=/var/log/.syslog-ng.persist,syslog-ng,5692,1,385,43,0
/usr/bin/ulcmd,ulcmd,1433,1,383,6,0
/sbin/utmdaemon-C1-o1,utmdaemon,3003,1778,367,6,0
/usr/bin/ubios-udapi-server-c/data/udapi-config/ubios-udapi-server/ubios-udapi-server.state--silent,ubios-udapi-ser,1778,1,353,35,2
/usr/bin/lagd,lagd,1661,1,269,2,0
/usr/bin/wifiman-speedtest,wifiman-speedte,3550,1778,268,0,0
/usr/sbin/uhwd-j,uhwd,639,1,245,19,0
postgres: 14/main: unifi-directory unifi-directory [local] idle,postgres,6158,5918,212,12,6
postgres: 14/main: ulp-go ulp-go [local] idle,postgres,6297,5918,209,21,1
postgres: 14/main: ulp-go ulp-go-syslog [local] idle,postgres,6276,5918,209,15,3
postgres: 14/main: ulp-go ulp-go [local] idle,postgres,6275,5918,209,14,4
postgres: 14/main: ulp-go ulp-go [local] idle,postgres,1092725,5918,209,21,1
postgres: 14/main: ulp-go ulp-go [local] idle,postgres,3255808,5918,207,14,1
postgres: 14/main: unifi-core unifi-core 127.0.0.1(47346) idle,postgres,2990005,5918,207,13,1
postgres: 14/main: ulp-go ulp-go-syslog [local] idle,postgres,2639409,5918,207,14,1
postgres: 14/main: unifi-core unifi-core 127.0.0.1(53468) idle,postgres,1905966,5918,207,14,1
postgres: 14/main: logical replication launcher ,postgres,5936,5918,206,5,1
postgres: 14/main: autovacuum launcher ,postgres,5934,5918,206,6,1
postgres: 14/main: unifi-directory unifi-directory [local] idle,postgres,3255941,5918,206,12,1
postgres: 14/main: walwriter ,postgres,5933,5918,205,4,1
postgres: 14/main: background writer ,postgres,5932,5918,205,5,1
postgres: 14/main: checkpointer ,postgres,5931,5918,205,9,1
/usr/lib/postgresql/14/bin/postgres-D/data/postgresql/14/main/data-cconfig_file=/etc/postgresql/14/main/postgresql.conf,postgres,5918,1,205,15,1
/usr/bin/udapi-bridge--watchdog--rest-api-port1080--rest-api-secure-port0--rest-api-interfacelo,exe,4080,4017,168,12,0
/usr/bin/redirector-c/run/redirector.cfg,redirector,4031,1778,164,7,1
/sbin/init,systemd,1,0,162,9,0
/usr/bin/mcad,mcad,4148,1,130,18,0
/usr/sbin/ulogd--daemon--uidulog--pidfile/run/ulog/ulogd.pid,ulogd,3975480,1,95,78,14
/lib/systemd/systemd-timesyncd,systemd-timesyn,1337,1,86,5,0
postgres: 14/main: stats collector ,postgres,5935,5918,64,4,1
/lib/systemd/systemd-journald,systemd-journal,539,1,48,16,0
/usr/bin/dpinger-f-ieth8-mon8-1.1.1.1-ping.ui.com-B62.249.184.112-Ieth8-m0x001a0000-s3s-d1-t60s-u/run/eth8-mon8-1.1.1.1-ping.ui.com.sock-L50-C/usr/bin/wan-failover-script1.1.1.1,dpinger,4156445,1778,42,0,0
/usr/bin/dpinger-f-ieth8-mon8-8.8.8.8-ping.ui.com-B62.249.184.112-Ieth8-m0x001a0000-s3s-d1-t60s-u/run/eth8-mon8-8.8.8.8-ping.ui.com.sock-L50-C/usr/bin/wan-failover-script8.8.8.8,dpinger,4156439,1778,42,0,0
/usr/bin/dpinger-f-ieth8-mon11-8.8.8.8-ping.ui.com-B62.249.184.112-Ieth8-m0x001a0000-s60s-d1-t86400s-u/run/eth8-mon11-8.8.8.8-ping.ui.com.sock8.8.8.8,dpinger,4156452,1778,34,0,0
/usr/bin/dpinger-f-ieth8-mon11-1.1.1.1-ping.ui.com-B62.249.184.112-Ieth8-m0x001a0000-s60s-d1-t86400s-u/run/eth8-mon11-1.1.1.1-ping.ui.com.sock1.1.1.1,dpinger,4156451,1778,34,0,0
/usr/bin/dpinger-f-ieth8-mon14-1.1.1.1-B62.249.184.112-Ieth8-m0x001a0000-s10s-d1-t30s-u/run/eth8-mon14-1.1.1.1.sock1.1.1.1,dpinger,4156251,1778,34,0,0
/usr/bin/dpinger-f-ieth8-mon13-142.250.74.14-google.com-B62.249.184.112-Ieth8-m0x001a0000-s10s-d1-t30s-u/run/eth8-mon13-142.250.74.14-google.com.sock142.250.74.14,dpinger,3147538,1778,34,0,0
/usr/bin/dpinger-f-ieth8-mon12-2.18.174.85-www.microsoft.com-B62.249.184.112-Ieth8-m0x001a0000-s10s-d1-t30s-u/run/eth8-mon12-2.18.174.85-www.microsoft.com.sock2.18.174.85,dpinger,3048592,1778,34,0,0
/usr/bin/python3/usr/bin/networkd-dispatcher--run-startup-triggers,networkd-dispat,1376,1,27,13,2
/usr/sbin/usdbd-j,usdbd,586,1,24,12,3
/sbin/utermd,utermd,1444,1,23,9,0
/usr/bin/dns-cache-db,dns-cache-db,3974,1,22,8,0
/usr/bin/udapi-bridge--watchdog--rest-api-port1080--rest-api-secure-port0--rest-api-interfacelo,udapi-bridge,4017,1,21,6,1
/usr/bin/linkcheck,linkcheck,1365,1,20,7,0
nginx: master process /usr/sbin/nginx -c /etc/nginx/nginx.conf,nginx,5677,1,19,11,2
nginx: cache manager process,nginx,2880440,5677,19,8,2
nginx: worker process,nginx,2880439,5677,19,8,2
nginx: worker process,nginx,2880438,5677,19,8,2
nginx: worker process,nginx,2880437,5677,19,11,2
nginx: worker process,nginx,2880436,5677,19,11,2
/lib/systemd/systemd-udevd,systemd-udevd,573,1,18,3,0
lldpd: no neighbor.,lldpd,2787,2762,18,2,0
lldpd: monitor. ,lldpd,2762,1778,18,3,0
/lib/systemd/systemd-networkd,systemd-network,594,1,16,5,0
/sbin/rpsd,rpsd,1392,1,16,5,0
/lib/systemd/systemd-logind,systemd-logind,1416,1,13,6,0
/usr/sbin/CRON-f,cron,3268844,7012,8,3,0
/usr/sbin/CRON-f,cron,3268843,7012,8,3,0
/usr/bin/epmd-systemd,cron,3268840,7012,8,3,0
/usr/sbin/dnsmasq--pid-file=/run/dnsmasq-eth8.pid--resolv-file=/run/resolv.conf.d/eth8--conf-file=/run/dnsmasq.dns.conf.d/eth8.conf,epmd,5670,1,7,4,0
/usr/sbin/dnsmasq--pid-file=/run/dnsmasq-main.pid--resolv-file=/run/resolv.conf.d/main--conf-file=/run/dnsmasq.dns.conf.d/main.conf--conf-dir=/run/dnsmasq.dhcp.conf.d/,dnsmasq,4156146,1778,7,3,0
/usr/sbin/dnsmasq--pid-file=/run/dnsmasq-main.pid--resolv-file=/run/resolv.conf.d/main--conf-file=/run/dnsmasq.dns.conf.d/main.conf--conf-dir=/run/dnsmasq.dhcp.conf.d/,dnsmasq,4092,4090,7,2,0
/usr/bin/dbus-daemon--system--address=systemd:--nofork--nopidfile--systemd-activation--syslog-only,dnsmasq,4090,1778,7,3,0
avahi-daemon: running [patriarkatet-udm.local],dbus-daemon,1355,1,7,4,0
/usr/sbin/snoopdswitch0,avahi-daemon,2768,1778,7,3,0
/usr/sbin/inadyn-n-s-C-f/run/ddns-eth8-inadyn.conf-beth8,snoopd,2758,1778,6,1,0
avahi-daemon: chroot helper,inadyn,2349,1778,6,4,0
/bin/ubnd,avahi-daemon,2774,2768,6,0,0
/bin/bash/usr/sbin/unifi-mongo-service-helperwatchdog,ubnd,571,1,5,1,0
/usr/sbin/cron-f,unifi-mongo-ser,5911,1,3,1,0
/bin/bash-cif [ "true" = "true" ]; then DIR_PER_DB="--directoryperdb"; else DIR_PER_DB=""; fi; /usr/bin/mongod      --dbpath /data/unifi/data/db      $DIR_PER_DB      --bind_ip 127.0.0.1      --port 27117      --unixSocketPrefix /data/unifi/run      --logRotate reopen --logappend --logpath /data/unifi/logs/mongod.log      --pidfilepath /data/unifi/run/mongod.pid      --wiredTigerEngineConfigString=cache_size=192M      || /usr/sbin/unifi-mongo-service-helper handle-exit $?,cron,7012,1,3,1,0
/bin/sh/usr/bin/syswrapper.shgather-mem-info60/var/log/mem_trend/mem_trend_long.csv,bash,5907,1,3,1,0
/bin/sh/usr/bin/syswrapper.shgather-mem-info60/var/log/mem_trend/mem_trend_long.csv,syswrapper.sh,3268968,3268967,2,0,0
/bin/sh/usr/bin/syswrapper.shgather-mem-info48/var/log/mem_trend/mem_trend_short.csv,syswrapper.sh,3268967,3268952,2,0,0
/bin/sh-c/usr/bin/syswrapper.sh gather-mem-info 48 /var/log/mem_trend/mem_trend_short.csv,syswrapper.sh,3268952,3268895,2,1,0
/bin/sh-ctest -x /usr/sbin/anacron || ( cd / && run-parts --report /etc/cron.daily ),syswrapper.sh,3268938,3268937,2,0,0
/bin/sh/etc/cron.daily/memory_monitor_long,syswrapper.sh,3268937,3268926,2,0,0
inet_gethost4,syswrapper.sh,3268926,3268881,2,1,0
inet_gethost4,syswrapper.sh,3268895,3268892,2,1,0
hciattach-s115200/dev/ttyS1bcsp115200,syswrapper.sh,3268881,3268876,2,1,0
/sbin/agetty-o-p -- \u--keep-baud115200-57600-38400-9600ttyS0xterm,sh,3268876,3268844,2,0,0
/sbin/agetty-o-p -- \u--nocleartty1linux,sh,3268863,3268840,2,0,0
/usr/bin/busybox-legacy/udhcpc--foreground--interfaceeth8--script/usr/share/ubios-udapi-server/ubios-udhcpc-script--decline-script/usr/share/ubios-udapi-server/ubios-udhcpc-decline-script-r62.249.184.112,memory_monitor_,3268892,3268867,2,0,0
sleep120,inet_gethost,6155,6154,2,1,0
run-parts--report/etc/cron.daily,inet_gethost,6154,5815,2,0,0
erl_child_setup65536,hciattach,1727,1,2,0,0
/usr/bin/earlyoom-n-r60-M256000-s10-p--avoid(^|/)(ubios-udapi-ser|systemd-network)$,cat,3269423,3268968,2,0,0
,cat,3269421,3268968,2,0,0
,awk,3268969,3268967,2,0,0
,awk,3268939,3268937,2,0,0
,agetty,5787,1,2,1,0
,agetty,5727,1,2,1,0
,udhcpc,4156138,1778,1,1,0
,sleep,3268631,5911,1,0,0
,run-parts,3268867,3268863,1,0,0
,erl_child_setup,5815,5713,1,1,0
,earlyoom,1363,1,1,0,0

timestamp,20250720040609,20251009062501
MemTotal,4040828
MemFree,235640
MemAvailable,1032468
Buffers,147992
Cached,756408
SwapCached,1960
Active,1886456
Inactive,1218576
Active(anon),1309920
Inactive(anon),936480
Active(file),576536
Inactive(file),282096
Unevictable,1372
Mlocked,1372
SwapTotal,7071448
SwapFree,6981336
Dirty,172
Writeback,0
AnonPages,2198704
Mapped,210048
Shmem,53744
Slab,241048
SReclaimable,121120
SUnreclaim,119928
KernelStack,13320
PageTables,14224
NFS_Unstable,0
Bounce,0
WritebackTmp,0
CommitLimit,9091860
Committed_AS,6109992
VmallocTotal,263061440
VmallocUsed,0
VmallocChunk,0
Percpu,4672
AnonHugePages,4096
ShmemHugePages,0
ShmemPmdMapped,0
HugePages_Total,0
HugePages_Free,0
HugePages_Rsvd,0
HugePages_Surp,0
Hugepagesize,2048
Hugetlb,0
cmdline,comm,pid,ppid,VmSize,VmRSS,VmSwap
/usr/bin/node22--expose-gc--max-old-space-size=300--openssl-legacy-provider--no-network-family-autoselection--dns-result-order=ipv4first/usr/share/unifi-core/app/service.js,node22,6529,1,14887,175,13
/usr/bin/java-Dfile.encoding=UTF-8-Djava.awt.headless=true-Dapple.awt.UIElement=true-Dunifi.core.enabled=true-Dunifi.mongodb.service.enabled=true-Dunifi.rmq.enabled=true-Dunifi.rmq.certificates=-Dunifi.external_disk.inserted=false-XX:+UseParallelGC-Xms128M-Xmx640M-Xss1024K-XX:MinHeapFreeRatio=10-XX:MaxHeapFreeRatio=40-XX:YoungGenerationSizeIncrement=15-XX:TenuredGenerationSizeIncrement=15-XX:AdaptiveSizeDecrementScaleFactor=3-XX:-TieredCompilation-Dorg.xerial.snappy.tempdir=/usr/lib/unifi/run-XX:+ExitOnOutOfMemoryError-XX:+CrashOnOutOfMemoryError-XX:ErrorFile=/usr/lib/unifi/logs/unifi_crash.log-Xlog:gc:logs/gc.log:time:filecount=2-filesize=5M--add-opensjava.base/java.lang=ALL-UNNAMED--add-opensjava.base/java.time=ALL-UNNAMED--add-opensjava.base/sun.security.util=ALL-UNNAMED--add-opensjava.base/java.io=ALL-UNNAMED--add-opensjava.rmi/sun.rmi.transport=ALL-UNNAMED-jar/usr/lib/unifi/lib/ace.jarstart,java,2804916,1,4297,809,0
/usr/lib/erlang/erts-11.1.8/bin/beam.smp-Ww-Ktrue-A64-MBasageffcbf-MHasageffcbf-MBlmbcs512-MHlmbcs512-MMmcs30-P1048576-t5000000-stbtdb-zdbbl128000-MBlmbcs256-MHlmbcs256-MMmcs10-zdbbl64000-P65536---root/usr/lib/erlang-prognameerl---home/home/rabbitmq---pa-noshell-noinput-srabbitboot-bootstart_sasl-kernelinet_dist_use_interface{127-0-0-1}-lagercrash_logfalse-lagerhandlers[],beam.smp,5713,1,3143,75,0
ustated,ustated,724,1,2002,9,0
/usr/bin/teleportd--port8000--syslog--client-setup/usr/share/ubios-udapi-server/teleport/client-setup.sh--iface-setup/usr/share/ubios-udapi-server/teleport/iface-setup.sh--daemon-bootup/usr/share/ubios-udapi-server/teleport/daemon-bootup.sh,teleportd,3699,1778,1924,5,0
/usr/bin/mongod--dbpath/data/unifi/data/db--directoryperdb--bind_ip127.0.0.1--port27117--unixSocketPrefix/data/unifi/run--logRotatereopen--logappend--logpath/data/unifi/logs/mongod.log--pidfilepath/data/unifi/run/mongod.pid--wiredTigerEngineConfigString=cache_size=192M,mongod,5909,5907,1363,316,2
/usr/bin/unifi-mq-broker--config/run/unifi-mq-broker.conf,unifi-mq-broker,3975467,1778,1214,15,0
/usr/bin/ubnt-idsips-daemon,ubnt-idsips-dae,2751,1778,1210,17,1
/usr/bin/ubnt_monitor,ubnt_monitor,6918,1,1206,8,0
/usr/bin/suricata--pcap--pidfile/run/suricata.pid-c/usr/share/ubios-udapi-server/ips/config/suricata_ubios_high.yaml,Suricata-Main,54992,1778,820,462,0
/usr/sbin/unifi-directory-app--prop/usr/lib/unifi-directory/config.props,unifi-directory,6134,1,812,21,0
/usr/sbin/usd-j,usd,645,1,779,34,1
/usr/sbin/ulp-go-app--prop/usr/lib/ulp-go/config.props,ulp-go-app,6265,1,751,52,1
/usr/sbin/unifi-identity-update-app--prop/usr/lib/unifi-identity-update/config.props,unifi-identity-,6091,1,706,8,0
/usr/bin/wifiman-proxy-port8900-token<FILTERED>://192.168.1.1:8443,wifiman-proxy,3549,1778,691,5,0
/usr/bin/uos-agent,uos-agent,5705,1,678,19,3
/usr/sbin/dpi-flow-stats--config/run/dpi/dpi.cfg,dpi-flow-stats,2521,1778,448,36,0
/usr/sbin/syslog-ng-F--persist-file=/var/log/.syslog-ng.persist,syslog-ng,5692,1,385,42,0
/usr/bin/ulcmd,ulcmd,1433,1,383,6,0
/sbin/utmdaemon-C1-o1,utmdaemon,3003,1778,367,6,0
